kitchen_id,sku,date,demand
Mumbai_Kitchen_1,Faasos_Rolls,2025-01-28,84
Mumbai_Kitchen_1,Faasos_Rolls,2025-01-29,97
Mumbai_Kitchen_1,Faasos_Rolls,2025-01-30,85
Mumbai_Kitchen_1,Faasos_Rolls,2025-01-31,89
Mumbai_Kitchen_1,Faasos_Rolls,2025-02-01,191
Mumbai_Kitchen_1,Faasos_Rolls,2025-02-02,135
Mumbai_Kitchen_1,Faasos_Rolls,2025-02-03,98
Mumbai_Kitchen_1,Faasos_Rolls,2025-02-04,156
Mumbai_Kitchen_1,Faasos_Rolls,2025-02-05,123
Mumbai_Kitchen_1,Faasos_Rolls,2025-02-06,141
Mumbai_Kitchen_1,Faasos_Rolls,2025-02-07,103
Mumbai_Kitchen_1,Faasos_Rolls,2025-02-08,111
Mumbai_Kitchen_1,Faasos_Rolls,2025-02-09,173
Mumbai_Kitchen_1,Faasos_Rolls,2025-02-10,87
Mumbai_Kitchen_1,Faasos_Rolls,2025-02-11,122
Mumbai_Kitchen_1,Faasos_Rolls,2025-02-12,119
Mumbai_Kitchen_1,Faasos_Rolls,2025-02-13,138
Mumbai_Kitchen_1,Faasos_Rolls,2025-02-14,110
Mumbai_Kitchen_1,Faasos_Rolls,2025-02-15,158
Mumbai_Kitchen_1,Faasos_Rolls,2025-02-16,124
Mumbai_Kitchen_1,Faasos_Rolls,2025-02-17,183
Mumbai_Kitchen_1,Faasos_Rolls,2025-02-18,107
Mumbai_Kitchen_1,Faasos_Rolls,2025-02-19,172
Mumbai_Kitchen_1,Faasos_Rolls,2025-02-20,140
Mumbai_Kitchen_1,Faasos_Rolls,2025-02-21,131
Mumbai_Kitchen_1,Faasos_Rolls,2025-02-22,175
Mumbai_Kitchen_1,Faasos_Rolls,2025-02-23,119
Mumbai_Kitchen_1,Faasos_Rolls,2025-02-24,158
Mumbai_Kitchen_1,Faasos_Rolls,2025-02-25,128
Mumbai_Kitchen_1,Faasos_Rolls,2025-02-26,175
Mumbai_Kitchen_1,Faasos_Rolls,2025-02-27,135
Mumbai_Kitchen_1,Faasos_Rolls,2025-02-28,121
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-01,135
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-02,152
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-03,147
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-04,110
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-05,94
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-06,119
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-07,155
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-08,220
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-09,159
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-10,98
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-11,138
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-12,154
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-13,159
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-14,192
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-15,183
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-16,224
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-17,129
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-18,152
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-19,136
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-20,129
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-21,132
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-22,173
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-23,168
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-24,130
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-25,181
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-26,210
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-27,137
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-28,133
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-29,198
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-30,271
Mumbai_Kitchen_1,Faasos_Rolls,2025-03-31,149
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-01,102
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-02,114
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-03,96
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-04,129
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-05,74
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-06,90
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-07,106
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-08,108
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-09,122
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-10,94
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-11,71
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-12,124
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-13,62
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-14,76
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-15,86
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-16,90
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-17,41
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-18,139
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-19,78
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-20,135
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-21,66
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-22,137
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-23,95
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-24,38
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-25,82
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-26,152
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-27,106
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-28,99
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-29,40
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-30,138
Mumbai_Kitchen_1,Cheesy_Fries,2025-01-31,143
Mumbai_Kitchen_1,Cheesy_Fries,2025-02-01,163
Mumbai_Kitchen_1,Cheesy_Fries,2025-02-02,101
Mumbai_Kitchen_1,Cheesy_Fries,2025-02-03,107
Mumbai_Kitchen_1,Cheesy_Fries,2025-02-04,118
Mumbai_Kitchen_1,Cheesy_Fries,2025-02-05,63
Mumbai_Kitchen_1,Cheesy_Fries,2025-02-06,106
Mumbai_Kitchen_1,Cheesy_Fries,2025-02-07,123
Mumbai_Kitchen_1,Cheesy_Fries,2025-02-08,141
Mumbai_Kitchen_1,Cheesy_Fries,2025-02-09,90
Mumbai_Kitchen_1,Cheesy_Fries,2025-02-10,74
Mumbai_Kitchen_1,Cheesy_Fries,2025-02-11,129
Mumbai_Kitchen_1,Cheesy_Fries,2025-02-12,127
Mumbai_Kitchen_1,Cheesy_Fries,2025-02-13,40
Mumbai_Kitchen_1,Cheesy_Fries,2025-02-14,26
Mumbai_Kitchen_1,Cheesy_Fries,2025-02-15,121
Mumbai_Kitchen_1,Cheesy_Fries,2025-02-16,109
Mumbai_Kitchen_1,Cheesy_Fries,2025-02-17,93
Mumbai_Kitchen_1,Cheesy_Fries,2025-02-18,98
Mumbai_Kitchen_1,Cheesy_Fries,2025-02-19,140
Mumbai_Kitchen_1,Cheesy_Fries,2025-02-20,110
Mumbai_Kitchen_1,Cheesy_Fries,2025-02-21,106
Mumbai_Kitchen_1,Cheesy_Fries,2025-02-22,88
Mumbai_Kitchen_1,Cheesy_Fries,2025-02-23,34
Mumbai_Kitchen_1,Cheesy_Fries,2025-02-24,136
Mumbai_Kitchen_1,Cheesy_Fries,2025-02-25,173
Mumbai_Kitchen_1,Cheesy_Fries,2025-02-26,105
Mumbai_Kitchen_1,Cheesy_Fries,2025-02-27,117
Mumbai_Kitchen_1,Cheesy_Fries,2025-02-28,111
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-01,178
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-02,159
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-03,121
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-04,117
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-05,119
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-06,71
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-07,93
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-08,159
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-09,131
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-10,111
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-11,84
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-12,133
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-13,74
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-14,115
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-15,132
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-16,91
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-17,143
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-18,116
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-19,176
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-20,160
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-21,85
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-22,119
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-23,111
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-24,70
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-25,111
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-26,167
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-27,66
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-28,137
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-29,167
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-30,164
Mumbai_Kitchen_1,Cheesy_Fries,2025-03-31,139
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-01,216
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-02,225
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-03,225
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-04,260
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-05,281
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-06,212
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-07,222
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-08,201
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-09,218
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-10,222
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-11,315
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-12,305
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-13,274
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-14,201
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-15,249
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-16,225
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-17,272
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-18,257
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-19,259
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-20,201
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-21,167
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-22,213
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-23,202
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-24,218
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-25,292
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-26,338
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-27,246
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-28,212
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-29,206
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-30,239
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-01-31,181
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-02-01,337
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-02-02,322
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-02-03,210
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-02-04,184
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-02-05,270
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-02-06,225
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-02-07,254
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-02-08,247
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-02-09,277
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-02-10,226
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-02-11,235
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-02-12,224
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-02-13,248
Delhi_Kitchen_1,Butter_Chicken_Bowl,2025-02-14,193
